Date/Time,Time Interval (Seconds),0A0 mm,0A1 mm,0A2 mBar,0A3 V
2018-05-29 17:05:48.596335,154.0021,161.8268135624256,265.4893520920438,-66.2802209540086,3.6066100650044257
2018-05-29 17:05:50.596344,156.0022,15.900485244300668,87.21828669087802,248.19812616351817,2.850086977752007
2018-05-29 17:05:52.596342,158.0022,293.9152195806757,166.8050904873806,558.1763359477524,3.748114383373516
2018-05-29 17:05:54.596336,160.0021,251.1732902005066,145.54194158757286,-39.15439313943907,0.539266457106235
2018-05-29 17:05:56.596339,162.0021,89.65586107974487,55.39856563005463,263.51109347819454,1.8291808221686454
2018-05-29 17:05:58.596344,164.0022,208.59074068422498,200.28423718985565,169.85198522904142,2.5030763878292186
2018-05-29 17:06:00.596338,166.0021,36.79799798577837,85.66198919644765,814.3716544083987,3.4223544419690546
2018-05-29 17:06:02.596338,168.0021,123.74440137943662,208.3188573870052,448.8604998931852,3.664736838892789
2018-05-29 17:06:04.596338,170.0021,169.439545884579,285.32745750297556,757.401165807062,0.7667734000671408
2018-05-29 17:06:06.596340,172.0021,273.79585558641315,193.72153691213722,487.4241767632069,1.3114150212103641
2018-05-29 17:06:08.596336,174.0021,58.37053132724998,299.727896969512,79.94299142429884,2.368947294534135
2018-05-29 17:06:10.596333,176.0021,226.16940214239938,83.34629352702414,270.1675466170232,1.1904113284707176
2018-05-29 17:06:12.596349,178.0022,13.444160283211769,197.8091616565447,49.78582110049746,3.011591906491287
2018-05-29 17:06:14.596346,180.0022,156.82041077913755,235.13217566454054,684.9614551225318,2.7072076174199653
2018-05-29 17:06:16.595125,182.0009,0.5625171666615802,102.68750877407147,178.6022522659993,2.749833918271432
2018-05-29 17:06:18.596336,184.0021,269.0707113864559,299.91540269173254,659.7731864375744,0.9994054994354077
2018-05-29 17:06:20.596380,186.0022,282.22423780022586,270.09261757255774,-72.1866512039552,2.3510717490157784
2018-05-29 17:06:22.596338,188.0021,88.2120670186468,192.37149571214943,798.7774285103916,0.09050276192510759
2018-05-29 17:06:24.596341,190.0021,28.33211462752159,302.75611438337353,503.76842555009614,2.37419745475631
2018-05-29 17:06:26.596342,192.0021,212.68774071474348,221.17237464522233,469.0173650318918,0.13012897122104558
2018-05-29 17:06:28.596347,194.0022,130.29772637104404,106.70013122959075,-83.56199835200049,0.4093874935148168
2018-05-29 17:06:30.596341,196.0021,278.2584917752617,170.60208136234627,443.6728415784173,3.9351200903347885
2018-05-29 17:06:32.596338,198.0021,213.6908963286233,30.216547135837885,704.2432935575426,2.5355773796807766
2018-05-29 17:06:34.596338,200.0021,254.45464033936582,10.190936002685628,25.347575304422136,1.5819232764671776
2018-05-29 17:06:36.596343,202.0022,10.144059572130498,179.60235602893155,50.72334971160009,2.451824823755608
2018-05-29 17:06:38.596343,204.0022,271.6582903530992,245.34186223944823,764.9951475569933,2.183941648609882
2018-05-29 17:06:40.596331,206.0021,57.311123996704,115.67228003784295,864.0294198431349,1.1570353099154638
2018-05-29 17:06:42.596343,208.0022,255.89843440046388,67.87707144383069,565.0827967162083,2.4531998657185583
2018-05-29 17:06:44.596337,210.0021,8.98152409436323,6.131437116611225,890.0614642780847,1.9658099917600027
2018-05-29 17:06:46.596333,212.0021,276.46781212805564,89.77773979918821,-50.62349314859462,2.6264551530503253
2018-05-29 17:06:48.596334,214.0021,25.350773644215217,13.303530991546372,383.8897671437727,0.7173968932157354
2018-05-29 17:06:50.596338,216.0021,130.63523667104099,173.96780907620473,483.2990508743553,1.5325467696157722
2018-05-29 17:06:52.596339,218.0021,286.4149906918546,36.0948515274514,564.5202795495468,3.537482955412458
2018-05-29 17:06:54.596338,220.0021,94.98102359080782,63.02067323831904,174.19586779381694,4.046248481704154
2018-05-29 17:06:56.596345,222.0022,142.9918637653737,163.4956144901883,436.078859828486,3.9711211890011295
2018-05-29 17:06:58.596345,224.0021,174.47407452620013,162.09869685964537,-65.68645283364361,3.23222363963744
2018-05-29 17:07:00.596340,226.0021,39.338700521866514,40.83874629963073,817.5592516861476,2.2278179876094852
2018-05-29 17:07:02.596340,228.0021,223.8349559007538,107.36577654347361,821.9968871120334,3.4484802392651144
2018-05-29 17:07:04.596328,230.0021,96.81857966856899,248.12632221442306,804.8713644825586,0.5815177465132604
2018-05-29 17:07:06.596325,232.0021,238.0385143589587,75.70543534653767,-87.90588091677603,0.6357694021423994
2018-05-29 17:07:08.596332,234.0021,0.15937986388744774,247.3669240394299,-9.622241889706103,3.9241197546311843
2018-05-29 17:07:10.596337,236.0021,255.1202856532487,77.98362987151708,302.32477797784355,2.3843227637562183
2018-05-29 17:07:12.596335,238.0021,168.370763267922,93.88411511581775,348.2636799218726,2.146440504165777
2018-05-29 17:07:14.596330,240.0021,120.67868282113102,44.43885616626484,553.5824457533494,2.5337023224585713
2018-05-29 17:07:16.594843,242.0007,273.13958555864133,33.74165471358379,710.4934842982269,0.7343974120303965
2018-05-29 17:07:18.596339,244.0021,206.02191228980377,192.07148655659657,235.4789880062258,1.3920424817651906
2018-05-29 17:07:20.596340,246.0021,146.4794701986755,7.565855891598254,651.8354441969054,1.6858014465773492
2018-05-29 17:07:22.596340,248.0022,239.32292855616933,129.3601977599414,468.42359691152683,1.918433545945616
2018-05-29 17:07:24.596331,250.0021,126.87574694051942,158.48921170690022,230.26007873775444,0.11400347911008027
2018-05-29 17:07:26.596333,252.0022,197.04038819544053,306.6937345500046,154.35151219214453,0.779398785363323
2018-05-29 17:07:28.596328,254.0021,226.28190557573168,120.69743339335307,556.7700430310983,1.675176122318186
2018-05-29 17:07:30.596325,256.0021,71.8709433271279,75.13354289376507,-65.0926847132786,3.0325925473799864
2018-05-29 17:07:32.596332,258.0021,204.74687337870418,155.15160985137487,318.6690267647328,2.724458143864254
2018-05-29 17:07:34.596326,260.0021,112.07217017120884,234.84154179509872,342.07599108859523,3.221223303933836
2018-05-29 17:07:36.596326,262.0021,91.03402813806574,209.00325327311015,157.2265999328593,3.8164914700766017
2018-05-29 17:07:38.596330,264.0021,118.18485671559802,110.64712668233284,259.7297280800806,3.1414708700827054
2018-05-29 17:07:40.596327,266.0021,116.37542649616992,128.55392315439315,-28.997833185827204,3.6002348704489275
2018-05-29 17:07:42.596349,268.0022,119.95678579058199,268.13318277535325,280.73036896877954,1.1920363780632954
2018-05-29 17:07:44.596346,270.0022,271.66766563921016,142.76685689870908,-42.27948850978118,3.7322388988921786
2018-05-29 17:07:46.596341,272.0022,36.760496841334266,247.50755333109532,570.6454664754174,0.6220189825128941
2018-05-29 17:07:48.595509,274.0013,114.55662099063082,165.97069002349926,252.44825586718343,3.54773326822718
2018-05-29 17:07:50.596327,276.0021,284.0899197363201,281.4929654835658,-94.78109073152868,2.1681911679433576
2018-05-29 17:07:52.596326,278.0021,250.82640461439863,249.3169835505234,241.97918637653737,1.2309125644703514
2018-05-29 17:07:54.596334,280.0021,28.013354899746695,45.36700949125645,705.6495864741966,0.7992743919186988
2018-05-29 17:07:56.596329,282.0021,59.017426068910794,285.36495864741966,297.69963682973724,1.2601634571367535
2018-05-29 17:07:58.596328,284.0021,91.81217688528092,155.32974028748436,288.3556016724143,3.0878442335276346
2018-05-29 17:08:00.596326,286.0021,40.641865291299176,28.097732474745932,223.69737846003602,1.8688070314645835
2018-05-29 17:08:02.596326,288.0021,87.55579699087497,41.823151341288494,75.1615955076754,2.05156260872219
2018-05-29 17:08:04.596340,290.0022,138.15421613208412,261.75798821985535,547.394756920072,2.3558218939786983
2018-05-29 17:08:06.596350,292.0022,102.32187261574144,301.509201330607,659.741935483871,0.9805299233985413
2018-05-29 17:08:08.596346,294.0022,156.79228492080446,58.633039338358714,285.9492782372509,3.0249673146763514
2018-05-29 17:08:10.596346,296.0022,253.65774101992858,247.07629016998808,678.6800134281442,2.5708284554582357
2018-05-29 17:08:12.596338,298.0021,215.34094668416395,232.68522598956267,-94.93734550004578,2.157440839869381
2018-05-29 17:08:14.596336,300.0021,218.57542039246803,181.6836695455794,89.9432966093936,1.8118052919095433
2018-05-29 17:08:16.596340,302.0021,244.69496749778742,52.24846949674978,499.674550614948,1.940309213538011
2018-05-29 17:08:18.596336,304.0021,267.0362743003632,86.2901333658864,509.2373424481948,2.167316141239662
2018-05-29 17:08:20.596346,306.0022,80.78684041871395,210.54080019531847,-61.96758934293649,0.44176348155156103
2018-05-29 17:08:22.596340,308.0021,118.27860957670828,186.6713217566454,172.5083162938322,1.9479344462416457
2018-05-29 17:08:24.596347,310.0022,112.14717246009705,259.498544267098,270.66756187627794,3.592609637745293
2018-05-29 17:08:26.596343,312.0021,300.1310342722861,193.19652088991973,534.4881130405591,0.8118997772148809
2018-05-29 17:08:28.596349,314.0022,257.91412091433455,185.00252082888272,127.47569200720235,3.9092443006683557
2018-05-29 17:08:30.596338,316.0021,10.912833033234657,91.54029358806116,693.8054750205999,0.8927772453993348
2018-05-29 17:08:32.596338,318.0021,296.95281228064823,30.23529770805994,724.1501510666219,3.6964878078554646
2018-05-29 17:08:34.596336,320.0021,0.4781395916623432,160.07363505966367,730.9316080202643,2.768709494308298
2018-05-29 17:08:36.596338,322.0021,92.16843775749993,45.73264564958647,148.2575762199774,3.081969054231392
2018-05-29 17:08:38.596334,324.0021,286.6681234168523,210.54080019531847,112.63148899807734,1.7799293191320538
2018-05-29 17:08:40.596346,326.0022,306.6374828333384,215.7909604174932,101.53740043336285,0.3506357005523851
2018-05-29 17:08:42.596340,328.0021,142.05433515427106,215.48157597582934,36.66042054506059,2.66020618305002
2018-05-29 17:08:44.596331,330.0021,285.46808679464095,284.7368144779809,325.79424420911283,0.37326139103366196
2018-05-29 17:08:46.596331,332.0021,170.12394177068393,103.52190923795281,538.0507217627492,1.3551663563951537
2018-05-29 17:08:48.596329,334.0021,21.460029908139287,150.6889736625263,81.53679006317333,3.7456143070772425
2018-05-29 17:08:50.596341,336.0022,196.24348887600328,102.86563921018097,668.5547044282357,1.282164128543962
2018-05-29 17:08:52.596352,338.0022,250.4607684560686,199.9092257454146,45.1294289986877,0.2548827784051027
2018-05-29 17:08:54.596348,340.0022,253.77024445326091,245.24810937833797,576.8956572161015,2.887338114566485
2018-05-29 17:08:56.596338,342.0021,293.4652058473464,103.59691152684103,151.88268684957427,0.4801396526993622
2018-05-29 17:08:58.596328,344.0021,76.39920651875363,240.57921689504684,446.8604388561663,3.1430959196752832
2018-05-29 17:09:00.596324,346.0021,221.38800622577594,240.4198370311594,310.7312845240638,2.6639562974944306
2018-05-29 17:09:02.596335,348.0021,133.64470351268045,236.4728415784173,647.2415540025025,2.0791884517960146
2018-05-29 17:09:04.596328,350.0021,183.2587176122318,102.65000762962737,812.1215857417524,3.2881003448591573
2018-05-29 17:09:06.596334,352.0021,291.524521622364,40.66061586352122,351.73253578295237,2.079813470870083
2018-05-29 17:09:08.596263,354.0021,200.28423718985565,296.46529740287485,-21.372600482192453,2.0998140812402726
2018-05-29 17:09:10.596328,356.0021,199.20607928708762,79.13679006317331,116.25659962767418,3.2678497268593403
2018-05-29 17:09:12.596331,358.0021,265.2643452253792,84.62133243812372,184.7899410992767,2.418823816644795
2018-05-29 17:09:14.596331,360.0021,301.26544389172034,180.14612262337107,836.7785882137516,1.436668843653676
2018-05-29 17:09:16.596324,362.0021,218.34103823969238,62.373778496658225,515.8312936796167,0.1535046845912046
2018-05-29 17:09:18.596324,364.0021,6.787707144383068,179.66798303170873,897.6241950743125,2.358196966460158
2018-05-29 17:09:20.596329,366.0021,120.35054780724509,202.0092898342845,181.6335947752312,3.689237586596271
2018-05-29 17:09:22.596330,368.0021,136.0447767571032,64.69884945219276,282.79293191320534,0.7738986175115208
2018-05-29 17:09:24.596326,370.0021,198.01541795098728,118.85050202948088,333.32572405163734,3.1493461104159675
2018-05-29 17:09:26.596325,372.0021,49.042121646778774,104.72194586016418,275.94897305215613,0.6033934141056552
2018-05-29 17:09:28.596325,374.0021,200.25611133152256,254.10775475325784,239.947874385815,1.717177404095584
2018-05-29 17:09:30.596322,376.0021,178.63670155949583,48.11396832178716,331.85692922757653,1.3505412152470475
2018-05-29 17:09:32.596332,378.0021,74.02725913266396,263.7267983031709,728.8065431684316,0.10625324259163184
2018-05-29 17:09:34.596333,380.0021,218.6691732535783,11.119089327677237,369.8580889309366,2.3605720389416183
2018-05-29 17:09:36.596334,382.0021,281.34296090578937,163.11122775963622,895.8428907132176,3.033592577898496
2018-05-29 17:09:38.596330,384.0021,104.11255226294747,36.282357249671925,-19.9663075655385,2.464575212866604
2018-05-29 17:09:40.596322,386.0021,82.3712637714774,270.0644917142247,36.69167149876401,0.7820238654744103
2018-05-29 17:09:42.596324,388.0021,16.58488113040559,197.8841639454329,425.547288430433,3.8016160161137735
2018-05-29 17:09:44.596328,390.0021,291.0370067445906,303.20612811670276,-99.15622425000763,1.6960517593920714
2018-05-29 17:09:46.596324,392.0021,131.53526413769953,141.34181340983307,52.692159794915625,0.6856459242530596
2018-05-29 17:09:48.596330,394.0021,227.79132663960692,281.6710959196753,652.991729483932,0.3231348612933745
2018-05-29 17:09:50.596340,396.0022,138.98861659596545,265.9393658253731,283.2616962187567,3.8708681295205545
2018-05-29 17:09:52.596326,398.0021,114.19098483230079,83.98381298257394,501.76836451307713,2.8252112186040836
2018-05-29 17:09:54.596327,400.0021,203.06869716483047,198.3060518204291,102.47492904446545,1.3314156315805536
2018-05-29 17:09:56.596331,402.0021,83.27129123813593,27.525840021973327,906.4369640186774,0.7296472670674765
2018-05-29 17:09:58.596326,404.0021,141.73557542649618,258.3735099337748,112.10022278511917,1.3017897274697106
2018-05-29 17:10:00.596323,406.0021,38.88868678853725,201.23114108706932,464.32972197637866,0.7386475417340618
2018-05-29 17:10:02.596324,408.0021,60.71435285500656,137.12293465987122,707.4933927426985,0.9592792748802149
2018-05-29 17:10:04.596344,410.0022,104.00004882961517,2.700082399975585,779.7768486587115,1.0105308389538257
2018-05-29 17:10:06.596332,412.0021,143.13249305703908,29.9727896969512,836.6535843989379,3.5704839625232707
2018-05-29 17:10:08.596331,414.0021,233.7352580339976,45.61076693014313,632.1785943174535,3.982746543778802
2018-05-29 17:10:10.596330,416.0021,126.12572405163732,172.1115024262215,325.6067384868923,2.8804629047517323
2018-05-29 17:10:12.596316,418.0021,253.29210486159855,67.94269844660786,80.9117709891049,3.033092562639241
2018-05-29 17:10:14.596371,420.0022,252.47645496993925,283.705533005768,464.8609881893368,0.7235220801416059
2018-05-29 17:10:16.596324,422.0021,188.10574053163242,191.7246009704886,671.3360393078402,4.032748069704276
2018-05-29 17:10:18.596335,424.0021,295.72464980010375,10.125308999908444,744.713278603473,3.298475661488693
2018-05-29 17:10:20.596330,426.0021,231.79457380901516,57.42362743003632,710.7747428815577,3.459355571153905
2018-05-29 17:10:22.596322,428.0021,144.95129856257822,297.7028351695303,215.384624774926,2.393573046052431
2018-05-29 17:10:24.596322,430.0021,16.33174840540788,228.8507339701529,697.0243232520523,1.1135339823603017
2018-05-29 17:10:26.596327,432.0021,65.94576250495926,182.15243385113072,649.6478774376659,2.6853319498275705
2018-05-29 17:10:28.596324,434.0021,194.8934476760155,40.585613574633015,415.8594927823725,0.43613830988494523
2018-05-29 17:10:30.594672,436.0005,141.81057771538437,124.588177129429,693.3679616687521,3.280975127414777
2018-05-29 17:10:32.596338,438.0022,50.476540421765804,83.38379467146825,518.4876247444075,2.519201879940184
2018-05-29 17:10:34.596327,440.0021,176.89289834284494,229.957017731254,849.0289620654927,0.5573920102542193
2018-05-29 17:10:36.596326,442.0021,216.24097415082247,252.96396984771263,222.8223517563402,0.12125370036927398
2018-05-29 17:10:38.596328,444.0021,179.57423017059847,270.6176335947752,657.5856196783349,0.0492515030365917
2018-05-29 17:10:40.596334,446.0021,109.46584063234351,111.48152714621418,229.63505966368604,2.730333323160497
2018-05-29 17:10:42.596338,448.0022,249.7107455671865,198.4841822565386,679.0237739188818,3.872368175298319
2018-05-29 17:10:44.596328,450.0021,122.18810388500626,117.53796197393719,161.3517258217109,3.4837313150425735
2018-05-29 17:10:46.595229,452.001,209.9126560258797,46.46391796624653,112.66273995178076,3.3062258980071415
2018-05-29 17:10:48.596332,454.0021,236.06970427564318,74.29914242988373,407.8904995880001,1.3376658223212379
2018-05-29 17:10:50.596335,456.0021,1.7813043610950041,75.83668935209204,29.566454054383996,2.8075856807153543
2018-05-29 17:10:52.596327,458.0021,5.287661366618854,292.4620502334666,47.473250526444275,2.348446668904691
2018-05-29 17:10:54.596325,460.0021,289.8088442640461,292.51830195013275,429.2349009674367,1.9334340037232582
2018-05-29 17:10:56.596341,462.0021,41.71064790795617,85.11822260200812,188.5088045899838,0.6013933530686362
2018-05-29 17:10:58.596346,464.0022,292.84643696401866,19.050581377605518,680.2425611133152,1.8575566881313519
2018-05-29 17:11:00.596345,466.0022,88.01518601031526,14.05355388042848,250.10443433942686,1.8040550553910948
2018-05-29 17:11:02.596342,468.0022,91.88717917416913,208.9938779869991,920.5623950926237,0.30375926999725333
2018-05-29 17:11:04.596333,470.0021,167.31135593737602,96.92170781579027,786.0270393993958,1.1116589251380964
2018-05-29 17:11:06.595624,472.0014,0.8156498916592914,102.84688863795893,153.78899502548296,0.4163877071443831
2018-05-29 17:11:08.596342,474.0022,136.73854792931914,104.60006714072085,377.88958403271585,3.12534537797174
2018-05-29 17:11:10.596348,476.0022,185.82754600665302,290.63386944181644,245.29178746910003,1.396667622913297
2018-05-29 17:11:12.596332,478.0021,280.03042085024566,95.6841700491348,525.206579790643,1.35266628009888
2018-05-29 17:11:14.596327,480.0021,43.05131382183294,209.62202215643788,864.8731955931272,0.9651544541764581
2018-05-29 17:11:16.594746,482.0005,198.3435529648732,53.87976928006836,852.2165593432417,0.3516357310708945
2018-05-29 17:11:18.596338,484.0021,85.8963713492233,259.19853511154514,875.4047669911802,1.4991707510605183
2018-05-29 17:11:20.596341,486.0022,154.43908810693685,110.49712210455641,18.316110721152384,2.5214519486068303
2018-05-29 17:11:22.596347,488.0022,113.88160039063692,99.15302591021455,823.0281685842464,3.5888595233008824
2018-05-29 17:11:24.594982,490.0008,293.0995696890164,121.42870571001312,781.370647297586,3.9053691824091317
2018-05-29 17:11:26.596063,492.0019,141.94183172093875,236.06032898953214,725.6189458906827,2.793710257271035
2018-05-29 17:11:28.596333,494.0021,8.06274605548265,258.27038178655357,563.6765037995544,0.5191408429212317
2018-05-29 17:11:30.596331,496.0021,245.06997894222846,229.79763786736655,825.153233436079,0.21075643177587208
2018-05-29 17:11:32.596328,498.0021,46.220160527359845,13.781670583208715,863.8419141209143,3.928619891964477
2018-05-29 17:11:34.596328,500.0021,197.3122714926603,191.19958494827114,525.9253517258217,2.2353182164983063
2018-05-29 17:11:36.596327,502.0021,199.99360332041383,271.2176519058809,-48.842188787499616,2.285694753868221
2018-05-29 17:11:38.596327,504.0021,264.6549516281625,299.79352397228917,205.85308389538255,0.6722705160679953
2018-05-29 17:11:40.596331,506.0021,59.19555650502029,41.46689046906949,592.0836207159642,0.9056526383251443
2018-05-29 17:11:42.596333,508.0021,291.8151554918058,121.49433271279031,-69.21781060213019,1.140659810174871
2018-05-29 17:11:44.596332,510.0021,187.44009521774956,112.83156834620198,739.7756279183325,3.396478652302622
2018-05-29 17:11:46.596328,512.0021,273.4395947141942,42.95756096072268,337.4508499404889,2.1204397106845305
2018-05-29 17:11:48.596346,514.0022,39.12306894131291,226.28190557573168,383.1084933011872,3.3731029389324627
2018-05-29 17:11:50.596346,516.0022,178.21481368449966,171.92399670400098,33.03530991546373,1.1661605883968629
