Date/Time,A0,A1,A2,A3
2018-03-01 22:46:45,10.239338358714566,18.289584032715844,20.077138584551527,7.389251380962548,2
2018-03-01 22:46:45,7.789263588366339,8.45178380687887,23.939756462294383,20.139640491958367,3
2018-03-01 22:46:46,19.502121036408585,6.164213995788441,14.23946043275247,20.477150791955317,0
2018-03-01 22:46:46,6.264217047639397,20.502151554918054,6.439222388378551,17.327054658650468,1
2018-03-01 22:46:47,8.014270455030976,20.852162236396374,20.077138584551527,7.1892452772606585,2
2018-03-01 22:46:47,23.28973662526322,7.251747184667499,23.96475722525712,20.114639728995634,3
2018-03-01 22:46:48,19.53962218085269,21.764690084536266,25.70231025116733,14.326963103122045,0
2018-03-01 22:46:48,13.339432966093932,20.539652699362158,6.489223914304023,6.864235358745077,1
2018-03-01 22:46:49,23.16473281044954,21.127170628986484,20.089638966032897,31.914999847407454,2
2018-03-01 22:46:50,24.127262184514905,20.014636677144686,23.864754173406176,20.102139347514264,3
2018-03-01 22:46:50,19.564622943815426,11.051863155003513,4.714169743949708,22.052198858607746,0
2018-03-01 22:46:51,4.8766747032074935,20.539652699362158,6.364220099490342,21.652186651203955,1
2018-03-01 22:46:51,8.101773125400552,21.652186651203955,20.077138584551527,7.726761680959498,2
2018-03-01 22:46:52,9.376812036500132,7.251747184667499,8.201776177251508,20.089638966032897,3
2018-03-01 22:46:52,19.564622943815426,22.577214880825217,5.226685384685811,24.389770195623647,0
2018-03-01 22:46:53,5.876705221716975,20.577153843806265,14.551969969786672,18.952104251228366,1
2018-03-01 22:46:53,7.5267555772576085,8.276778466139717,20.102139347514264,10.12683492538224,2
2018-03-01 22:46:54,22.727219458601645,13.676943266090882,7.101742606891082,20.102139347514264,3
2018-03-01 22:46:55,19.564622943815426,6.776732688375501,17.65206457716605,5.726700643940546,0
2018-03-01 22:46:55,6.03921018097476,20.564653462324895,21.33967711416974,9.72682271797845,1
2018-03-01 22:46:56,22.527213354899743,21.764690084536266,20.102139347514264,4.114151432844016,2
2018-03-01 22:46:56,24.35226905117954,14.951982177190462,23.027228614154488,20.114639728995634,3
2018-03-01 22:46:57,19.577123325296792,20.777159947508164,23.064729758598595,21.614685506759848,0
2018-03-01 22:46:57,15.777007354960778,20.564653462324895,4.776671651356549,24.36476943266091,1
2018-03-01 22:46:58,8.089272743919185,5.814203314310134,20.102139347514264,23.177233191930906,2
2018-03-01 22:46:59,7.801763969847707,26.22732627338481,8.276778466139717,20.077138584551527,3
2018-03-01 22:46:59,19.60212408825953,4.839173558763389,11.4143742179632,9.839326151310775,0
2018-03-01 22:47:00,9.514316232795192,20.564653462324895,22.102200384533216,20.852162236396374,1
2018-03-01 22:47:00,8.951799066133606,7.626758629108553,20.102139347514264,19.902133243812376,2
2018-03-01 22:47:01,6.864235358745077,6.526725058748127,6.989239173558758,20.077138584551527,3
2018-03-01 22:47:01,19.589623706778163,5.201684621723075,25.527304910428178,20.639655751213116,0
2018-03-01 22:47:02,7.801763969847707,20.552153080843528,6.03921018097476,0.9015533921323253,1
2018-03-01 22:47:03,11.4143742179632,7.814264351329086,20.102139347514264,-2.273543504135256,2
2018-03-01 22:47:03,6.539225440229496,6.164213995788441,24.952287362285222,20.077138584551527,3
2018-03-01 22:47:04,19.53962218085269,22.20220343638416,25.03979003265481,21.427179784539327,0
2018-03-01 22:47:04,6.139213232825705,20.539652699362158,6.614227729117715,25.402301095614483,1
2018-03-01 22:47:05,7.489254432813505,19.314615314188053,20.089638966032897,8.876796777245398,2
2018-03-01 22:47:05,11.201867732779931,6.501724295785391,7.876766258735927,20.089638966032897,3
2018-03-01 22:47:06,19.552122562334056,16.97704397717215,14.914481032746357,9.06430249946593,0
2018-03-01 22:47:06,18.402087466048158,20.552153080843528,4.939176610614334,27.46486404004029,1
2018-03-01 22:47:07,7.751762443922234,22.00219733268227,20.102139347514264,8.876796777245398,2
2018-03-01 22:47:08,6.064210943937496,8.151774651326026,6.801733451338237,20.114639728995634,3
2018-03-01 22:47:08,19.577123325296792,6.014209418012024,17.91457258827479,-2.3860469374675746,0
